2017-01-06 06:55:28.495 ERROR com.qtplaf.platform.QTPlatform - Catching
java.lang.ClassNotFoundException: org.postgresql.Driver
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_111]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 16:49:08 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$MouseAdapter.mouseClicked(JPanelTreeMenu.java:107) [bin/:?]
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 16:49:25 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$MouseAdapter.mouseClicked(JPanelTreeMenu.java:107) [bin/:?]
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 16:49:27 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$MouseAdapter.mouseClicked(JPanelTreeMenu.java:107) [bin/:?]
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 16:49:29 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$KeyAdapter.keyReleased(JPanelTreeMenu.java:78) [bin/:?]
	at java.awt.AWTEventMulticaster.keyReleased(Unknown Source) [?:1.8.0_111]
	at java.awt.AWTEventMulticaster.keyReleased(Unknown Source) [?:1.8.0_111]
	at java.awt.AWTEventMulticaster.keyReleased(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processKeyEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processKeyEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.KeyboardFocusManager.redispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Unknown Source) [?:1.8.0_111]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_111]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_111]
2017-01-06 16:50:10 ERROR com.qtplaf.platform.action.ActionAvailableInstruments - Catching
com.qtplaf.library.trading.server.ServerException: Server is already connected, please disconnect first.
	at com.qtplaf.library.trading.server.servers.dukascopy.DkConnectionManager.connect(DkConnectionManager.java:79) ~[bin/:?]
	at com.qtplaf.platform.database.RecordSets.getRecordSetAvailableInstruments(RecordSets.java:44) ~[bin/:?]
	at com.qtplaf.platform.action.ActionAvailableInstruments.actionPerformed(ActionAvailableInstruments.java:67) [bin/:?]
	at com.qtplaf.library.swing.TreeMenuItem.execute(TreeMenuItem.java:222) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.execute(JPanelTreeMenu.java:160) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu.access$4(JPanelTreeMenu.java:155) [bin/:?]
	at com.qtplaf.library.swing.JPanelTreeMenu$MouseAdapter.mouseClicked(JPanelTreeMenu.java:107) [bin/:?]
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at javax.swing.JComponent.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.processEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.Container.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Window.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.Component.dispatchEvent(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.awt.EventQueue$4.run(Unknown Source) [?:1.8.0_111]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_111]
